,y_true_pav,y_pred_pav_SVM
6131,1,1
6132,1,1
6133,1,1
6134,1,1
6135,0,0
6136,0,0
6137,0,0
6138,1,1
6139,2,2
6140,0,0
6141,1,1
6142,0,0
6143,2,2
6144,1,1
6145,1,1
6146,1,1
6147,0,0
6148,1,1
6149,0,0
6150,0,0
6151,1,1
6152,2,2
6153,1,1
6154,2,1
6155,1,1
6156,0,0
6157,2,2
6158,0,0
6159,1,1
6160,0,0
6161,0,0
6162,1,1
6163,0,0
6164,0,0
6165,0,0
6166,2,2
6167,0,0
6168,0,0
6169,1,1
6170,0,0
6171,0,0
6172,1,1
6173,1,1
6174,0,0
6175,2,2
6176,0,0
6177,2,2
6178,0,0
6179,0,0
6180,1,1
6181,1,1
6182,2,2
6183,0,0
6184,0,0
6185,1,1
6186,0,0
6187,2,2
6188,0,0
6189,0,0
6190,2,2
6191,1,1
6192,2,2
6193,1,1
6194,0,0
6195,1,1
6196,2,2
6197,2,2
6198,0,0
6199,0,0
6200,1,1
6201,2,2
6202,1,1
6203,0,0
6204,0,0
6205,1,1
6206,2,2
6207,2,2
6208,2,2
6209,0,0
6210,2,2
6211,0,0
6212,1,1
6213,2,2
6214,1,1
6215,0,0
6216,2,2
6217,0,0
6218,0,0
6219,1,1
6220,2,2
6221,1,1
6222,0,0
6223,1,1
6224,0,0
6225,0,0
6226,0,0
6227,0,0
6228,1,1
6229,1,1
6230,0,0
6231,0,0
6232,1,1
6233,1,1
6234,2,2
6235,0,0
6236,0,0
6237,0,0
6238,1,1
6239,0,0
6240,0,0
6241,2,2
6242,2,2
6243,2,2
6244,0,0
6245,1,1
6246,0,0
6247,2,2
6248,2,2
6249,0,0
6250,1,1
6251,1,1
6252,0,0
6253,1,1
6254,1,1
6255,0,0
6256,0,0
6257,2,2
6258,0,0
6259,0,0
6260,1,1
6261,0,0
6262,0,0
6263,0,0
6264,0,0
6265,0,0
6266,1,1
6267,2,2
6268,1,1
6269,0,0
6270,2,2
6271,0,0
6272,1,1
6273,2,2
6274,1,1
6275,0,0
6276,2,2
6277,2,2
6278,1,1
6279,0,0
6280,0,0
6281,0,0
6282,0,0
6283,1,1
6284,1,1
6285,1,1
6286,0,0
6287,0,0
6288,0,0
6289,0,0
6290,1,1
6291,0,0
6292,0,0
6293,1,1
6294,0,0
6295,0,0
6296,2,2
6297,0,0
6298,1,1
6299,0,0
6300,2,2
6301,2,2
6302,0,0
6303,2,2
6304,2,2
6305,2,2
6306,2,2
6307,0,0
6308,1,1
6309,1,1
6310,1,1
6311,1,1
6312,2,2
6313,0,0
6314,0,0
6315,0,0
6316,0,0
6317,1,1
6318,0,0
6319,1,1
6320,1,1
6321,1,1
6322,0,0
6323,1,1
6324,0,0
6325,0,0
6326,1,1
6327,0,0
6328,0,0
6329,0,0
6330,0,0
6331,0,0
6332,0,0
6333,0,0
6334,2,2
6335,1,1
6336,0,0
6337,0,0
6338,0,0
6339,2,2
6340,0,0
6341,0,0
6342,1,1
6343,0,0
6344,0,0
6345,1,1
6346,1,1
6347,0,0
6348,0,0
6349,0,0
6350,1,1
6351,0,0
6352,1,1
6353,0,0
6354,0,0
6355,0,0
6356,1,1
6357,2,2
6358,2,2
6359,0,0
6360,0,0
6361,1,1
6362,0,0
6363,0,0
6364,0,0
6365,0,0
6366,1,1
6367,0,0
6368,1,1
6369,2,2
6370,2,2
6371,2,2
6372,2,2
6373,2,2
6374,2,2
6375,1,1
6376,0,0
6377,2,2
6378,0,0
6379,2,2
6380,1,1
6381,1,1
6382,0,0
6383,1,1
6384,0,0
6385,1,1
6386,0,0
6387,0,0
6388,0,0
6389,0,0
6390,0,0
6391,2,2
6392,1,1
6393,0,0
6394,0,0
6395,0,0
6396,0,0
6397,1,1
6398,2,2
6399,0,0
6400,0,0
6401,0,0
6402,1,1
6403,0,0
6404,1,1
6405,0,0
6406,0,0
6407,1,1
6408,0,0
6409,0,0
6410,1,1
6411,0,0
6412,0,0
6413,0,0
6414,1,1
6415,0,0
6416,1,1
6417,2,2
6418,2,2
6419,0,0
6420,2,2
6421,1,1
6422,0,0
6423,0,0
6424,2,2
6425,0,0
6426,1,2
6427,2,2
6428,2,2
6429,0,0
6430,2,2
6431,0,0
6432,1,1
6433,0,0
6434,2,2
6435,0,0
6436,2,2
6437,0,0
6438,0,0
6439,0,0
6440,0,0
6441,1,1
6442,0,0
6443,1,1
6444,0,0
6445,0,0
6446,1,1
6447,0,0
6448,2,2
6449,0,0
6450,1,1
6451,2,2
6452,1,1
6453,1,1
6454,2,2
6455,0,0
6456,0,0
6457,2,2
6458,2,2
6459,0,0
6460,0,0
6461,1,1
6462,0,0
6463,0,0
6464,1,1
6465,0,0
6466,0,0
6467,0,0
6468,2,2
6469,0,0
6470,2,2
6471,0,0
6472,0,0
6473,0,0
6474,0,0
6475,0,0
6476,1,1
6477,0,0
6478,1,1
6479,1,1
6480,1,1
6481,0,0
6482,0,0
6483,1,1
6484,1,1
6485,1,1
6486,0,0
6487,1,1
6488,0,0
6489,0,0
6490,2,2
6491,2,2
6492,0,0
6493,0,0
6494,0,0
6495,2,2
6496,0,0
6497,1,1
6498,1,1
6499,0,0
6500,0,0
6501,0,0
6502,2,2
6503,2,2
6504,0,0
6505,0,0
6506,1,1
6507,0,0
6508,0,0
6509,2,2
6510,1,1
6511,2,2
6512,1,1
6513,1,1
6514,2,2
6515,1,1
6516,1,1
6517,2,2
6518,0,0
6519,0,0
6520,2,2
6521,0,0
6522,1,1
6523,0,0
6524,1,1
6525,0,0
6526,2,2
6527,0,0
6528,2,2
6529,0,0
6530,0,0
6531,2,2
6532,1,1
6533,2,2
6534,0,0
6535,1,1
6536,0,0
6537,0,0
6538,2,2
6539,0,0
6540,0,0
6541,0,0
6542,1,1
6543,0,0
6544,0,0
6545,0,0
6546,1,1
6547,1,1
6548,0,0
6549,0,0
6550,0,0
6551,1,1
6552,0,0
6553,0,0
6554,2,2
6555,2,2
6556,0,0
6557,2,2
6558,2,2
6559,2,2
6560,2,2
6561,2,2
6562,1,1
6563,0,0
6564,0,0
6565,2,2
6566,1,1
6567,0,0
6568,0,0
6569,2,2
6570,1,1
6571,0,0
6572,0,0
6573,2,1
6574,0,0
6575,1,1
6576,0,0
6577,1,1
6578,0,0
6579,1,1
6580,0,0
6581,0,0
6582,2,2
6583,2,2
6584,1,1
6585,2,2
6586,1,1
6587,1,1
6588,1,1
6589,0,0
6590,2,2
6591,1,1
6592,1,1
6593,0,0
6594,1,1
6595,1,2
6596,0,0
6597,2,2
6598,1,1
6599,0,0
6600,0,0
6601,1,1
6602,1,0
6603,1,1
6604,2,2
6605,0,0
6606,0,0
6607,2,2
6608,2,2
6609,1,1
6610,0,0
6611,0,0
6612,0,0
6613,1,1
6614,0,0
6615,2,2
6616,2,2
6617,0,0
6618,1,1
6619,0,0
6620,0,0
6621,0,0
6622,2,2
6623,1,1
6624,0,0
6625,2,2
6626,0,0
6627,0,0
6628,1,1
6629,2,2
6630,2,2
6631,0,0
6632,0,0
6633,2,2
6634,0,0
6635,0,0
6636,0,0
6637,2,2
6638,2,2
6639,0,0
6640,0,0
6641,0,0
6642,1,1
6643,0,0
6644,0,0
6645,0,0
6646,1,1
6647,1,1
6648,0,0
6649,0,0
6650,1,1
6651,0,0
6652,1,1
6653,0,0
6654,1,1
6655,0,0
6656,2,2
6657,2,2
6658,0,0
6659,0,0
6660,0,0
6661,0,0
6662,2,2
6663,2,2
6664,0,0
6665,0,0
6666,0,0
6667,1,1
6668,0,0
6669,0,0
6670,1,1
6671,0,0
6672,2,2
6673,0,0
6674,2,2
6675,1,1
6676,0,0
6677,1,1
6678,2,2
6679,0,0
6680,1,1
6681,1,1
6682,0,0
6683,0,0
6684,1,1
6685,0,0
6686,2,2
6687,0,0
6688,1,1
6689,0,0
6690,0,0
6691,1,1
6692,0,0
6693,1,1
6694,0,0
6695,2,2
6696,2,2
6697,1,1
6698,1,1
6699,1,1
6700,2,2
6701,2,2
6702,1,1
6703,0,0
6704,2,2
6705,2,2
6706,0,0
6707,0,0
6708,0,0
6709,0,0
6710,2,2
6711,0,0
6712,2,2
6713,1,1
6714,0,0
6715,1,1
6716,2,2
6717,2,2
6718,0,0
6719,1,1
6720,0,0
6721,0,0
6722,1,1
6723,2,2
6724,2,2
6725,1,1
6726,0,0
6727,2,2
6728,0,0
6729,0,0
6730,2,2
6731,0,0
6732,0,0
6733,2,2
6734,0,0
6735,1,1
6736,2,2
6737,0,0
6738,2,2
6739,1,1
6740,1,1
6741,0,0
6742,0,0
6743,0,0
6744,2,2
6745,1,1
6746,2,2
6747,1,1
6748,0,0
6749,0,0
6750,2,2
6751,2,2
6752,0,0
6753,2,2
6754,2,2
6755,1,1
6756,2,2
6757,2,2
6758,2,2
6759,0,0
6760,0,0
6761,2,2
6762,1,1
6763,0,0
6764,2,2
6765,1,1
6766,0,0
6767,2,2
6768,0,0
6769,0,0
6770,0,0
6771,2,2
6772,1,1
6773,2,2
6774,1,1
6775,0,0
6776,0,0
6777,0,0
6778,0,0
6779,1,1
6780,0,0
6781,2,2
6782,0,0
6783,2,2
6784,0,0
6785,0,0
6786,1,1
6787,1,1
6788,2,2
6789,0,0
6790,1,2
6791,0,0
6792,0,0
6793,0,0
6794,2,2
6795,2,2
6796,0,0
6797,0,0
6798,2,2
6799,1,1
6800,1,1
6801,1,1
6802,2,2
6803,1,1
6804,1,1
6805,1,1
6806,0,0
6807,1,1
6808,1,1
6809,1,1
6810,0,0
6811,2,2
6812,0,0
6813,2,2
6814,2,2
6815,1,1
6816,0,0
6817,2,2
6818,1,1
6819,1,1
6820,0,0
6821,2,2
6822,2,2
6823,1,1
6824,2,2
6825,0,0
6826,1,1
6827,0,0
6828,0,0
6829,0,0
6830,1,1
6831,2,2
6832,0,0
6833,2,2
6834,0,0
6835,1,1
6836,0,0
6837,1,1
6838,0,0
6839,2,2
6840,0,0
6841,0,0
6842,2,2
6843,0,0
6844,2,2
6845,0,0
6846,0,0
6847,0,0
6848,2,2
6849,1,1
6850,0,0
6851,0,0
6852,2,2
6853,0,0
6854,0,0
6855,0,0
6856,0,0
6857,0,0
6858,2,2
6859,2,2
6860,1,1
6861,0,0
6862,2,2
6863,1,1
6864,2,2
6865,2,2
6866,2,2
6867,0,0
6868,2,2
6869,1,1
6870,2,2
6871,0,0
6872,0,0
6873,0,0
6874,2,2
6875,0,0
6876,0,0
6877,2,2
6878,2,2
6879,0,0
6880,0,0
6881,0,0
6882,0,0
6883,0,0
6884,2,2
6885,2,2
6886,2,2
6887,0,0
6888,0,0
6889,2,2
6890,1,1
6891,0,0
6892,2,2
6893,0,0
6894,2,2
6895,1,1
6896,2,2
6897,2,2
6898,0,0
6899,1,1
6900,2,2
6901,2,2
6902,0,0
6903,0,0
6904,0,0
6905,1,1
6906,2,2
6907,2,2
6908,1,1
6909,0,0
6910,2,2
6911,1,1
6912,1,1
6913,0,0
6914,0,0
6915,1,1
6916,0,0
6917,2,2
6918,2,2
6919,2,2
6920,2,2
6921,0,0
6922,0,0
6923,2,2
6924,0,0
6925,2,2
6926,0,0
6927,0,0
6928,0,0
6929,1,1
6930,2,2
6931,1,1
6932,0,0
6933,1,1
6934,1,1
6935,1,1
6936,2,2
6937,2,2
6938,0,0
6939,0,0
6940,2,2
6941,2,2
6942,0,0
6943,0,0
6944,0,0
6945,0,0
6946,2,2
6947,2,2
6948,0,0
6949,1,1
6950,2,2
6951,0,0
6952,2,2
6953,0,0
6954,2,2
6955,2,2
6956,0,0
6957,1,1
6958,2,2
6959,1,1
6960,0,0
6961,0,0
6962,0,0
6963,0,0
6964,2,2
6965,0,0
6966,2,1
6967,0,0
6968,0,0
6969,2,2
6970,2,2
6971,2,2
6972,1,1
6973,0,0
6974,0,0
6975,0,0
6976,1,1
6977,0,0
6978,1,1
6979,0,0
6980,0,0
6981,0,0
6982,2,2
6983,0,0
6984,2,2
6985,1,1
6986,0,0
6987,2,2
6988,0,0
6989,0,0
6990,1,1
6991,0,0
6992,1,1
6993,2,2
6994,2,2
6995,1,1
6996,1,1
6997,0,0
6998,0,0
6999,0,0
7000,1,1
7001,1,1
7002,2,2
7003,2,2
7004,1,1
7005,0,0
7006,2,2
7007,2,2
7008,1,1
7009,0,0
7010,0,0
7011,0,0
7012,1,1
7013,1,1
7014,0,0
7015,0,0
7016,0,0
7017,0,0
7018,2,2
7019,0,0
7020,1,1
7021,1,1
7022,1,1
7023,0,0
7024,0,0
7025,2,2
7026,2,2
7027,2,2
7028,0,0
7029,2,2
7030,2,2
7031,0,0
7032,0,0
7033,2,2
7034,2,2
7035,1,1
7036,1,1
7037,1,1
7038,0,0
7039,0,0
7040,0,0
7041,0,0
7042,0,0
7043,0,0
7044,0,0
7045,0,0
7046,2,2
7047,0,0
7048,0,0
7049,1,1
7050,0,0
7051,0,0
7052,1,1
7053,0,0
7054,0,0
7055,1,1
7056,2,2
7057,0,0
7058,0,0
7059,1,1
7060,0,0
7061,2,2
7062,0,0
7063,0,0
7064,2,2
7065,0,0
7066,1,1
7067,2,2
7068,1,1
7069,1,1
7070,2,2
7071,0,0
7072,1,1
7073,1,1
7074,1,1
7075,0,0
7076,1,1
7077,1,1
7078,2,2
7079,2,2
7080,1,1
7081,0,0
7082,0,0
7083,2,2
7084,0,0
7085,1,1
7086,1,1
7087,2,2
7088,2,2
7089,2,2
7090,0,0
7091,2,2
7092,1,1
7093,2,2
7094,0,0
7095,1,1
7096,2,2
7097,2,2
7098,1,1
7099,0,0
7100,1,1
7101,2,2
7102,2,2
7103,2,2
7104,2,2
7105,1,1
7106,0,0
7107,2,2
7108,2,2
7109,1,1
7110,1,1
7111,2,2
7112,0,0
7113,2,2
7114,0,0
7115,1,1
7116,0,0
7117,0,0
7118,0,0
7119,0,0
7120,1,1
7121,0,0
7122,0,0
7123,1,1
7124,0,0
7125,1,1
7126,0,0
7127,2,2
7128,1,1
7129,0,0
7130,2,2
7131,0,0
7132,1,1
7133,2,2
7134,2,2
7135,1,1
7136,0,0
7137,2,2
7138,1,1
7139,0,0
7140,1,1
7141,1,1
7142,1,1
7143,0,0
7144,1,1
7145,2,2
7146,2,2
7147,0,0
7148,1,1
7149,0,0
7150,0,0
7151,2,2
7152,0,0
7153,2,2
7154,0,0
7155,2,2
7156,1,1
7157,2,2
7158,2,2
7159,1,1
7160,1,1
7161,0,0
7162,0,0
7163,0,0
7164,0,0
7165,1,1
7166,2,2
7167,1,1
7168,0,0
7169,2,2
7170,1,1
7171,0,0
7172,2,2
7173,1,1
7174,0,0
7175,0,0
7176,1,1
7177,0,0
7178,0,0
7179,1,1
7180,0,0
7181,2,2
7182,2,2
7183,2,2
7184,2,2
7185,0,0
7186,0,0
7187,0,0
7188,0,0
7189,1,1
7190,0,0
7191,2,2
7192,2,2
7193,2,2
7194,0,0
7195,2,2
7196,1,1
7197,2,2
7198,0,0
7199,0,0
7200,2,2
7201,1,1
7202,0,0
7203,2,2
7204,0,0
7205,1,1
7206,0,0
7207,1,1
7208,2,2
7209,1,1
7210,0,0
7211,2,2
7212,0,0
7213,1,1
7214,0,0
7215,0,0
7216,0,0
7217,2,2
7218,2,2
7219,2,2
7220,2,2
7221,1,1
7222,2,2
7223,0,0
7224,0,0
7225,0,0
7226,0,0
7227,0,0
7228,0,0
7229,2,2
7230,2,2
7231,2,2
7232,1,1
7233,2,2
7234,2,2
7235,2,2
7236,1,1
7237,1,1
7238,0,0
7239,0,0
7240,0,0
7241,1,1
7242,0,0
7243,0,0
7244,1,1
7245,2,2
7246,2,2
7247,0,0
7248,2,2
7249,2,2
7250,2,2
7251,1,1
7252,1,1
7253,1,1
7254,0,0
7255,1,1
7256,2,2
7257,0,0
7258,2,2
7259,1,1
7260,0,0
7261,2,2
7262,0,0
7263,0,0
7264,2,2
7265,1,1
7266,0,0
7267,0,0
7268,2,2
7269,2,2
7270,0,0
7271,0,0
7272,2,2
7273,2,2
7274,1,1
7275,2,2
7276,0,0
7277,0,0
7278,2,2
7279,0,0
7280,1,1
7281,0,0
7282,1,1
7283,2,2
7284,0,0
7285,2,2
7286,1,1
7287,0,0
7288,1,1
7289,0,0
7290,2,2
7291,1,1
7292,0,0
7293,0,0
7294,1,1
7295,0,0
7296,0,0
7297,2,2
7298,1,1
7299,2,2
7300,0,0
7301,0,0
7302,1,1
7303,2,2
7304,0,0
7305,1,1
7306,0,0
7307,1,1
7308,2,2
7309,0,0
7310,0,0
7311,0,0
7312,0,0
7313,1,1
7314,0,0
7315,1,1
7316,0,0
7317,0,0
7318,1,1
7319,0,0
7320,0,0
7321,0,0
7322,1,1
7323,0,0
7324,1,1
7325,0,0
7326,2,2
7327,2,2
7328,0,0
7329,2,2
7330,0,0
7331,2,2
7332,1,1
7333,2,2
7334,1,1
7335,0,0
7336,1,1
7337,2,2
7338,2,2
7339,2,2
7340,0,0
7341,2,2
7342,1,1
7343,2,2
7344,0,0
7345,0,0
7346,1,1
7347,1,1
7348,0,0
7349,1,1
7350,1,1
7351,2,2
7352,2,2
7353,0,0
7354,0,0
7355,1,1
7356,1,1
7357,0,0
7358,2,2
7359,0,0
7360,0,0
7361,0,0
7362,2,2
7363,1,1
7364,0,0
7365,2,2
7366,0,0
7367,2,2
7368,1,1
7369,1,1
7370,2,2
7371,2,2
7372,0,0
7373,0,0
7374,0,0
7375,1,1
7376,1,1
7377,0,0
7378,0,0
7379,1,1
7380,0,0
7381,1,1
7382,1,1
7383,1,1
7384,0,0
7385,0,0
7386,2,2
7387,2,2
7388,1,1
7389,1,1
7390,2,2
7391,0,0
7392,1,1
7393,0,0
7394,2,2
7395,1,1
7396,1,1
7397,0,0
7398,0,0
7399,2,2
7400,1,1
7401,0,0
7402,0,0
7403,0,0
7404,2,2
7405,2,2
7406,1,1
7407,1,1
7408,2,2
7409,1,1
7410,0,0
7411,1,1
7412,2,2
7413,2,2
7414,2,2
7415,2,2
7416,2,2
7417,0,0
7418,0,0
7419,0,0
7420,2,2
7421,0,0
7422,1,1
7423,0,0
7424,0,0
7425,1,1
7426,0,0
7427,1,1
7428,0,0
7429,0,0
7430,1,1
7431,0,0
7432,0,0
7433,1,1
7434,0,0
7435,1,1
7436,1,1
7437,0,0
7438,1,1
7439,0,0
7440,1,1
7441,2,2
7442,0,0
7443,1,1
7444,2,2
7445,1,1
7446,2,2
7447,0,0
7448,0,0
7449,2,2
7450,2,2
7451,1,1
7452,0,0
7453,1,1
7454,0,0
7455,1,1
7456,0,0
7457,1,1
7458,1,1
7459,1,1
7460,0,0
7461,1,1
7462,0,0
7463,0,0
7464,2,2
7465,1,1
7466,0,0
7467,1,1
7468,1,1
7469,1,1
7470,2,2
7471,1,1
7472,0,0
7473,0,0
7474,0,0
7475,1,1
7476,1,1
7477,2,1
7478,2,2
7479,0,0
7480,2,2
7481,0,0
7482,0,0
7483,0,0
7484,0,0
7485,2,2
7486,0,0
7487,0,0
7488,2,2
7489,0,0
7490,0,0
7491,1,1
7492,0,0
7493,0,0
7494,0,0
7495,0,0
7496,1,1
7497,0,0
7498,0,0
7499,1,1
7500,1,1
7501,0,0
7502,0,0
7503,2,2
7504,0,0
7505,1,1
7506,2,2
7507,1,1
7508,0,0
7509,0,0
7510,0,0
7511,0,0
7512,0,0
7513,1,1
7514,0,0
7515,0,0
7516,2,2
7517,0,0
7518,1,1
7519,1,1
7520,2,2
7521,2,2
7522,1,1
7523,1,1
7524,0,0
7525,1,1
7526,2,2
7527,1,1
7528,1,1
7529,0,0
7530,2,2
7531,0,0
7532,2,2
7533,0,0
7534,1,1
7535,1,1
7536,0,0
7537,1,1
7538,1,1
7539,0,0
7540,2,2
7541,0,0
7542,0,0
7543,1,1
7544,1,2
7545,0,0
7546,0,0
7547,1,1
7548,0,0
7549,0,0
7550,1,1
7551,0,0
7552,1,1
7553,0,0
7554,1,1
7555,1,1
7556,0,0
7557,2,2
7558,2,2
7559,1,1
7560,2,2
7561,2,2
7562,0,0
7563,0,0
7564,2,2
7565,0,0
7566,0,0
7567,0,0
7568,1,1
7569,1,1
7570,2,2
7571,2,2
7572,0,0
7573,2,2
7574,0,0
7575,1,1
7576,0,0
7577,1,1
7578,2,2
7579,2,2
7580,0,0
7581,1,1
7582,0,0
7583,2,2
7584,0,0
7585,2,2
7586,0,0
7587,2,2
7588,0,0
7589,1,1
7590,2,2
7591,2,2
7592,0,0
7593,1,1
7594,1,1
7595,2,2
7596,2,2
7597,0,0
7598,0,0
7599,0,0
7600,1,1
7601,1,1
7602,1,1
7603,2,2
7604,1,1
7605,2,2
7606,0,0
7607,2,2
7608,0,0
7609,0,0
7610,2,2
7611,0,0
7612,0,0
7613,2,2
7614,0,0
7615,0,0
7616,0,0
7617,0,0
7618,0,0
7619,0,0
7620,0,0
7621,2,1
7622,0,0
7623,1,1
7624,0,0
7625,0,0
7626,1,1
7627,1,1
7628,2,2
7629,0,0
7630,0,0
7631,2,2
7632,2,2
7633,0,0
7634,0,0
7635,2,2
7636,2,2
7637,1,1
7638,1,1
7639,1,1
7640,2,2
7641,0,0
7642,1,1
7643,0,0
7644,0,0
7645,2,2
7646,0,0
7647,0,0
7648,0,0
7649,2,2
7650,1,2
7651,1,1
7652,2,2
7653,1,1
7654,0,0
7655,1,1
7656,1,1
7657,0,0
7658,1,1
7659,2,2
7660,2,2
7661,1,1
7662,0,0
7663,1,1
7664,1,1
7665,1,1
7666,0,0
7667,0,0
7668,2,2
7669,0,0
7670,0,0
7671,1,1
7672,2,2
7673,2,2
7674,0,0
7675,2,2
7676,0,0
7677,0,0
7678,2,2
7679,0,0
7680,0,0
7681,1,1
7682,2,2
7683,1,1
7684,0,0
7685,1,1
7686,0,0
7687,1,1
7688,1,1
7689,0,0
7690,1,1
7691,2,2
7692,0,0
7693,2,2
7694,1,1
7695,2,2
7696,1,1
7697,1,1
7698,0,0
7699,1,1
7700,0,0
7701,1,1
7702,0,0
7703,0,0
7704,2,2
7705,1,1
7706,1,1
7707,1,1
7708,0,0
7709,2,2
7710,0,0
7711,0,0
7712,1,1
7713,0,0
7714,2,2
7715,0,0
7716,1,1
7717,0,0
7718,1,1
7719,2,2
7720,1,1
7721,0,0
7722,1,1
7723,0,0
7724,0,0
7725,2,2
7726,2,2
7727,1,1
7728,0,0
7729,1,1
7730,2,2
7731,2,2
7732,0,0
7733,0,0
7734,0,0
7735,2,2
7736,2,2
7737,2,2
7738,2,2
7739,1,1
7740,0,0
7741,2,2
7742,2,2
7743,1,1
7744,0,0
7745,1,1
7746,2,2
7747,0,0
7748,1,1
7749,0,0
7750,0,0
7751,0,0
7752,0,0
7753,0,0
7754,0,0
7755,0,0
7756,2,2
7757,0,0
7758,1,1
7759,1,1
7760,1,1
7761,0,0
7762,0,0
7763,2,2
7764,2,2
7765,0,0
7766,1,1
7767,0,0
7768,1,1
7769,1,1
7770,2,2
7771,0,0
7772,0,0
7773,0,0
7774,0,0
7775,0,0
7776,1,1
7777,1,1
7778,1,1
7779,2,2
7780,2,2
7781,1,1
7782,1,1
7783,1,1
7784,0,0
7785,2,2
7786,2,2
7787,0,0
7788,0,0
7789,2,2
7790,2,2
7791,1,1
7792,1,1
7793,1,1
7794,0,0
7795,2,2
7796,2,2
7797,0,0
7798,2,2
7799,0,0
7800,0,0
7801,0,0
7802,0,0
7803,1,1
7804,1,1
7805,0,0
7806,1,1
7807,0,0
7808,2,2
7809,2,2
7810,0,0
7811,0,0
7812,2,2
7813,0,0
7814,1,1
7815,0,0
7816,0,0
7817,0,0
7818,2,2
7819,0,0
7820,0,0
7821,0,0
7822,1,1
7823,0,0
7824,2,2
7825,2,2
7826,2,2
7827,0,0
7828,0,0
7829,1,1
7830,2,2
7831,2,2
7832,0,0
7833,0,0
7834,2,2
7835,2,2
7836,0,0
7837,1,1
7838,0,0
7839,0,0
7840,0,0
7841,0,0
7842,0,0
7843,0,0
7844,0,0
7845,0,0
7846,0,0
7847,2,2
7848,2,2
7849,2,2
7850,0,0
7851,0,0
7852,2,2
7853,1,1
7854,0,0
7855,1,1
7856,0,0
7857,2,2
7858,2,2
7859,0,0
7860,2,2
7861,1,1
7862,1,1
7863,0,0
7864,0,0
7865,1,1
7866,2,2
7867,2,2
7868,2,2
7869,0,0
7870,2,2
7871,1,1
7872,0,0
7873,1,1
7874,0,0
7875,1,1
7876,1,1
7877,1,1
7878,0,0
7879,2,2
7880,0,0
7881,0,0
7882,2,2
7883,1,1
7884,0,0
7885,0,0
7886,0,0
7887,2,2
7888,2,2
7889,0,0
7890,1,1
7891,2,2
7892,0,0
7893,0,0
7894,0,0
7895,1,1
7896,2,2
7897,0,0
7898,0,0
7899,1,1
7900,0,0
7901,1,1
7902,2,2
7903,2,2
7904,2,2
7905,0,0
7906,1,1
7907,2,2
7908,1,1
7909,1,1
7910,0,0
7911,0,0
7912,1,1
7913,2,2
7914,1,1
7915,1,1
7916,2,2
7917,0,0
7918,0,0
7919,2,2
7920,0,0
7921,0,0
7922,1,1
7923,1,1
7924,1,1
7925,0,0
7926,1,1
7927,0,0
7928,1,1
7929,0,0
7930,1,1
7931,0,0
7932,0,0
7933,2,2
7934,2,2
7935,2,2
7936,2,2
7937,1,1
7938,0,0
7939,2,2
7940,1,1
7941,2,2
7942,2,2
7943,0,0
7944,0,0
7945,0,0
7946,2,2
7947,1,1
7948,1,1
7949,1,1
7950,2,2
7951,0,0
7952,0,0
7953,0,0
7954,2,2
7955,2,2
7956,2,2
7957,0,0
7958,1,1
7959,2,2
7960,1,1
7961,0,0
7962,0,0
7963,0,0
7964,0,0
7965,0,0
7966,1,1
7967,1,1
7968,2,2
7969,0,0
7970,2,2
7971,0,0
7972,0,0
7973,2,2
7974,0,0
7975,0,0
7976,1,1
7977,2,2
7978,2,2
7979,0,0
7980,0,0
7981,1,1
7982,0,0
7983,2,2
7984,2,2
7985,2,2
7986,0,0
7987,1,1
7988,0,0
7989,1,1
7990,1,1
7991,0,0
7992,0,0
7993,2,2
7994,0,0
7995,0,0
7996,0,0
7997,2,2
7998,2,2
7999,0,0
8000,1,1
8001,2,2
8002,1,1
8003,0,0
8004,1,1
8005,2,2
8006,2,2
8007,1,1
8008,2,2
8009,2,2
8010,0,0
8011,2,2
8012,2,2
8013,0,0
8014,0,0
8015,0,0
8016,2,2
8017,0,0
8018,1,1
8019,0,0
8020,2,2
8021,0,0
8022,2,2
8023,0,0
8024,0,0
8025,0,0
8026,0,0
8027,0,0
8028,1,1
8029,0,0
8030,1,1
8031,1,1
8032,2,2
8033,1,1
8034,0,0
8035,1,1
8036,0,0
8037,0,0
8038,0,0
8039,2,2
8040,1,1
8041,0,0
8042,2,2
8043,1,1
8044,2,2
8045,0,0
8046,1,1
8047,1,1
8048,0,0
8049,0,0
8050,0,0
8051,0,0
8052,0,0
8053,0,0
8054,2,2
8055,0,0
8056,0,0
8057,1,1
8058,0,0
8059,1,1
8060,0,0
8061,1,2
8062,0,0
8063,2,2
8064,0,0
8065,2,2
8066,2,2
8067,2,2
8068,0,0
8069,0,0
8070,0,0
8071,2,2
8072,0,0
8073,2,2
8074,2,2
8075,0,0
8076,1,1
8077,0,0
8078,0,0
8079,0,0
8080,1,1
8081,2,2
8082,0,0
8083,0,0
8084,0,0
8085,2,2
8086,0,0
8087,0,0
8088,1,1
8089,0,0
8090,0,0
8091,0,0
8092,1,1
8093,1,1
8094,1,1
8095,2,2
8096,0,0
8097,2,2
8098,2,2
8099,0,0
8100,1,1
8101,2,2
8102,1,1
8103,2,2
8104,1,1
8105,0,0
8106,1,1
8107,0,0
8108,1,1
8109,0,0
8110,0,0
8111,2,2
8112,2,2
8113,2,2
8114,0,0
8115,1,1
8116,0,0
8117,0,0
8118,0,0
8119,0,0
8120,0,0
8121,0,0
8122,0,0
8123,0,0
8124,1,1
8125,0,0
8126,2,2
8127,2,2
