,y_true_pav,y_pred_pav_MLP
6131,0,0
6132,0,0
6133,2,2
6134,0,0
6135,0,0
6136,1,1
6137,1,1
6138,0,0
6139,1,1
6140,0,0
6141,1,1
6142,2,2
6143,0,0
6144,1,1
6145,0,0
6146,0,0
6147,0,0
6148,2,2
6149,2,2
6150,1,1
6151,0,0
6152,0,0
6153,1,1
6154,0,0
6155,2,2
6156,2,2
6157,2,2
6158,0,0
6159,0,0
6160,0,0
6161,2,2
6162,2,2
6163,0,0
6164,0,0
6165,0,0
6166,0,0
6167,0,0
6168,1,1
6169,2,2
6170,1,1
6171,2,2
6172,0,0
6173,0,0
6174,2,2
6175,2,2
6176,1,1
6177,0,0
6178,0,0
6179,2,2
6180,0,0
6181,1,1
6182,1,1
6183,0,0
6184,1,1
6185,0,0
6186,0,0
6187,0,0
6188,1,1
6189,0,0
6190,1,1
6191,0,0
6192,0,0
6193,1,1
6194,0,0
6195,2,2
6196,1,1
6197,0,0
6198,1,1
6199,0,0
6200,1,1
6201,1,1
6202,1,1
6203,0,0
6204,2,2
6205,0,0
6206,0,0
6207,0,0
6208,0,0
6209,0,0
6210,0,0
6211,0,0
6212,0,0
6213,1,1
6214,1,1
6215,0,0
6216,0,0
6217,0,0
6218,1,1
6219,1,1
6220,1,1
6221,1,1
6222,1,1
6223,0,0
6224,2,2
6225,0,0
6226,1,1
6227,1,1
6228,1,1
6229,1,1
6230,1,1
6231,0,0
6232,0,0
6233,0,0
6234,0,0
6235,2,2
6236,1,1
6237,2,2
6238,1,1
6239,1,1
6240,2,2
6241,1,1
6242,0,0
6243,1,1
6244,0,0
6245,0,0
6246,2,2
6247,0,0
6248,0,0
6249,0,0
6250,2,2
6251,0,0
6252,0,0
6253,1,1
6254,0,0
6255,2,2
6256,0,0
6257,2,2
6258,2,2
6259,1,1
6260,0,0
6261,2,2
6262,0,0
6263,0,0
6264,1,1
6265,2,2
6266,2,2
6267,1,1
6268,2,2
6269,0,0
6270,1,1
6271,1,1
6272,2,2
6273,0,0
6274,1,1
6275,0,0
6276,0,0
6277,0,0
6278,1,1
6279,1,1
6280,0,0
6281,0,0
6282,1,1
6283,0,0
6284,0,0
6285,1,1
6286,1,1
6287,0,0
6288,0,0
6289,0,0
6290,0,0
6291,0,0
6292,2,2
6293,0,0
6294,2,2
6295,2,2
6296,0,0
6297,1,1
6298,0,0
6299,0,0
6300,1,1
6301,2,2
6302,2,2
6303,1,1
6304,0,0
6305,1,1
6306,1,1
6307,2,2
6308,1,1
6309,2,0
6310,0,0
6311,0,0
6312,0,0
6313,1,1
6314,0,0
6315,2,2
6316,0,0
6317,0,0
6318,1,1
6319,2,2
6320,0,0
6321,2,2
6322,0,0
6323,1,1
6324,1,1
6325,0,0
6326,1,1
6327,0,0
6328,1,1
6329,0,0
6330,2,2
6331,0,0
6332,1,1
6333,0,0
6334,0,0
6335,1,1
6336,0,0
6337,2,2
6338,2,2
6339,1,1
6340,0,0
6341,2,2
6342,1,1
6343,2,2
6344,2,2
6345,0,0
6346,0,0
6347,1,1
6348,0,0
6349,1,1
6350,1,1
6351,1,1
6352,0,0
6353,1,1
6354,0,0
6355,2,2
6356,0,0
6357,2,2
6358,0,0
6359,1,1
6360,0,0
6361,0,0
6362,0,0
6363,0,0
6364,0,0
6365,1,1
6366,0,0
6367,0,0
6368,0,0
6369,0,0
6370,2,2
6371,0,0
6372,0,0
6373,2,2
6374,1,1
6375,0,0
6376,0,0
6377,0,0
6378,2,2
6379,2,2
6380,0,0
6381,0,0
6382,0,0
6383,0,0
6384,0,0
6385,1,1
6386,2,2
6387,0,0
6388,2,2
6389,1,1
6390,0,0
6391,2,2
6392,0,0
6393,2,2
6394,0,0
6395,0,0
6396,0,0
6397,1,1
6398,0,0
6399,0,0
6400,1,1
6401,0,0
6402,1,1
6403,0,0
6404,2,2
6405,1,1
6406,2,2
6407,2,2
6408,1,1
6409,2,2
6410,0,0
6411,2,2
6412,2,2
6413,0,0
6414,2,2
6415,0,0
6416,2,2
6417,0,0
6418,0,0
6419,1,1
6420,2,2
6421,2,2
6422,0,0
6423,2,2
6424,0,0
6425,2,2
6426,0,0
6427,0,0
6428,2,2
6429,1,1
6430,2,2
6431,0,0
6432,0,0
6433,0,0
6434,0,0
6435,0,0
6436,0,0
6437,2,2
6438,0,0
6439,1,1
6440,2,2
6441,0,0
6442,0,0
6443,0,0
6444,0,0
6445,2,2
6446,0,0
6447,2,2
6448,0,0
6449,2,2
6450,2,2
6451,0,0
6452,1,1
6453,0,0
6454,2,2
6455,2,2
6456,0,0
6457,2,2
6458,2,2
6459,0,0
6460,1,1
6461,1,1
6462,0,0
6463,1,1
6464,1,1
6465,0,0
6466,1,1
6467,0,0
6468,0,0
6469,2,2
6470,2,2
6471,0,0
6472,2,2
6473,0,0
6474,0,0
6475,2,2
6476,1,1
6477,0,0
6478,0,0
6479,0,0
6480,1,1
6481,1,1
6482,2,2
6483,0,0
6484,2,2
6485,0,0
6486,2,2
6487,1,1
6488,0,0
6489,0,0
6490,0,0
6491,0,0
6492,2,2
6493,0,0
6494,0,0
6495,2,2
6496,0,0
6497,0,0
6498,2,2
6499,0,0
6500,0,0
6501,2,2
6502,2,2
6503,0,0
6504,2,2
6505,1,1
6506,1,1
6507,2,2
6508,0,0
6509,1,1
6510,0,0
6511,1,1
6512,2,2
6513,2,2
6514,2,2
6515,2,2
6516,1,1
6517,1,1
6518,0,0
6519,1,1
6520,0,0
6521,1,1
6522,0,0
6523,1,1
6524,0,0
6525,0,0
6526,0,0
6527,2,2
6528,0,0
6529,2,2
6530,0,0
6531,2,2
6532,0,0
6533,0,0
6534,0,0
6535,2,2
6536,2,2
6537,2,2
6538,0,0
6539,0,0
6540,1,1
6541,1,1
6542,0,0
6543,2,2
6544,2,2
6545,2,2
6546,1,1
6547,0,0
6548,2,2
6549,0,0
6550,1,1
6551,0,0
6552,2,2
6553,2,2
6554,1,1
6555,0,0
6556,0,0
6557,1,1
6558,0,0
6559,1,1
6560,0,0
6561,2,2
6562,0,0
6563,1,1
6564,1,1
6565,2,2
6566,2,2
6567,0,0
6568,2,2
6569,2,2
6570,0,0
6571,2,2
6572,2,2
6573,2,2
6574,0,0
6575,0,0
6576,0,0
6577,0,0
6578,0,0
6579,1,1
6580,0,0
6581,0,0
6582,0,0
6583,0,0
6584,0,0
6585,2,2
6586,2,2
6587,0,0
6588,1,1
6589,0,0
6590,2,2
6591,2,2
6592,2,2
6593,0,0
6594,0,0
6595,2,2
6596,1,1
6597,2,2
6598,2,2
6599,1,1
6600,0,0
6601,0,0
6602,2,2
6603,0,0
6604,1,1
6605,2,2
6606,2,2
6607,2,2
6608,0,0
6609,1,1
6610,1,1
6611,0,0
6612,0,0
6613,0,0
6614,0,0
6615,0,0
6616,0,0
6617,1,1
6618,2,2
6619,2,2
6620,1,1
6621,0,0
6622,2,2
6623,2,2
6624,2,2
6625,1,1
6626,2,2
6627,1,1
6628,2,2
6629,1,1
6630,1,1
6631,1,1
6632,0,0
6633,0,0
6634,0,0
6635,0,0
6636,0,0
6637,1,1
6638,0,0
6639,0,0
6640,0,0
6641,0,0
6642,1,1
6643,0,0
6644,0,0
6645,0,0
6646,2,2
6647,2,2
6648,0,0
6649,1,1
6650,1,1
6651,0,0
6652,0,0
6653,1,1
6654,1,1
6655,0,0
6656,0,0
6657,0,0
6658,0,0
6659,0,0
6660,0,0
6661,0,0
6662,2,2
6663,1,1
6664,2,2
6665,1,1
6666,1,1
6667,0,0
6668,1,1
6669,1,1
6670,1,1
6671,1,1
6672,2,2
6673,1,1
6674,0,0
6675,2,2
6676,2,2
6677,2,2
6678,2,2
6679,2,2
6680,1,1
6681,0,0
6682,1,1
6683,0,0
6684,1,1
6685,1,1
6686,1,1
6687,0,0
6688,0,0
6689,0,0
6690,1,1
6691,2,2
6692,2,2
6693,1,1
6694,0,0
6695,0,0
6696,2,2
6697,1,1
6698,2,2
6699,2,2
6700,2,2
6701,2,2
6702,0,0
6703,0,0
6704,1,1
6705,0,0
6706,0,0
6707,0,0
6708,1,1
6709,2,2
6710,0,0
6711,0,0
6712,0,0
6713,1,1
6714,2,2
6715,1,1
6716,0,0
6717,0,0
6718,2,2
6719,1,1
6720,0,0
6721,1,1
6722,0,0
6723,0,0
6724,0,0
6725,0,0
6726,2,2
6727,0,0
6728,1,1
6729,0,0
6730,0,0
6731,1,1
6732,2,2
6733,0,0
6734,2,2
6735,2,2
6736,1,1
6737,0,0
6738,0,0
6739,1,1
6740,0,0
6741,0,0
6742,0,0
6743,2,2
6744,2,2
6745,0,0
6746,1,1
6747,2,2
6748,1,1
6749,0,0
6750,2,2
6751,2,2
6752,2,2
6753,0,0
6754,1,1
6755,2,2
6756,2,2
6757,2,2
6758,0,0
6759,1,1
6760,0,0
6761,1,1
6762,0,0
6763,0,0
6764,0,0
6765,0,0
6766,0,0
6767,0,0
6768,2,2
6769,1,1
6770,1,1
6771,0,0
6772,2,2
6773,2,2
6774,0,0
6775,0,0
6776,2,2
6777,2,2
6778,0,0
6779,0,0
6780,0,0
6781,0,0
6782,1,1
6783,2,2
6784,0,0
6785,1,1
6786,1,1
6787,1,1
6788,2,2
6789,2,2
6790,0,0
6791,1,1
6792,2,2
6793,1,1
6794,2,2
6795,2,2
6796,1,1
6797,0,0
6798,1,1
6799,2,2
6800,1,1
6801,0,0
6802,2,2
6803,2,2
6804,0,0
6805,2,2
6806,2,2
6807,1,1
6808,0,0
6809,0,0
6810,1,1
6811,2,2
6812,1,1
6813,1,1
6814,0,0
6815,1,1
6816,2,2
6817,1,1
6818,1,1
6819,2,2
6820,0,0
6821,0,0
6822,2,2
6823,0,0
6824,0,0
6825,1,1
6826,2,2
6827,1,1
6828,0,0
6829,0,0
6830,0,0
6831,2,2
6832,0,0
6833,1,1
6834,2,2
6835,0,0
6836,0,0
6837,0,0
6838,2,2
6839,0,0
6840,0,0
6841,1,1
6842,2,2
6843,2,2
6844,1,1
6845,0,0
6846,2,2
6847,0,0
6848,0,0
6849,2,2
6850,0,0
6851,0,0
6852,0,0
6853,2,2
6854,0,0
6855,1,1
6856,0,0
6857,0,0
6858,2,2
6859,0,0
6860,0,0
6861,0,0
6862,1,1
6863,0,0
6864,1,1
6865,2,2
6866,0,0
6867,1,1
6868,0,0
6869,2,2
6870,2,2
6871,0,0
6872,0,0
6873,2,2
6874,2,2
6875,2,2
6876,1,1
6877,0,0
6878,1,1
6879,1,1
6880,0,0
6881,0,0
6882,2,2
6883,0,0
6884,2,2
6885,2,2
6886,0,0
6887,2,2
6888,1,1
6889,2,2
6890,0,0
6891,1,1
6892,0,0
6893,2,2
6894,0,0
6895,1,1
6896,1,1
6897,0,0
6898,2,2
6899,1,1
6900,2,2
6901,0,0
6902,0,0
6903,0,0
6904,0,0
6905,0,0
6906,2,2
6907,0,0
6908,0,0
6909,0,0
6910,2,2
6911,1,1
6912,0,0
6913,0,0
6914,1,1
6915,0,0
6916,0,0
6917,0,0
6918,2,2
6919,2,2
6920,0,0
6921,0,0
6922,0,0
6923,0,0
6924,1,1
6925,0,0
6926,1,1
6927,0,0
6928,0,0
6929,0,0
6930,0,0
6931,2,2
6932,2,2
6933,2,2
6934,1,1
6935,2,2
6936,1,1
6937,2,2
6938,0,0
6939,0,0
6940,0,0
6941,1,1
6942,0,0
6943,0,0
6944,0,0
6945,1,1
6946,2,2
6947,0,0
6948,0,0
6949,1,1
6950,2,2
6951,2,2
6952,0,0
6953,2,2
6954,2,2
6955,0,0
6956,2,2
6957,2,2
6958,1,1
6959,0,0
6960,0,0
6961,0,0
6962,2,2
6963,1,1
6964,0,0
6965,1,1
6966,2,2
6967,1,1
6968,1,1
6969,0,0
6970,0,0
6971,2,2
6972,0,0
6973,1,1
6974,2,2
6975,2,2
6976,2,2
6977,1,1
6978,1,1
6979,2,2
6980,1,1
6981,0,0
6982,2,2
6983,1,1
6984,0,0
6985,1,1
6986,0,0
6987,1,1
6988,1,1
6989,0,0
6990,2,2
6991,0,0
6992,0,0
6993,2,2
6994,1,1
6995,2,2
6996,0,0
6997,0,0
6998,0,0
6999,0,0
7000,0,0
7001,0,0
7002,2,2
7003,0,0
7004,0,0
7005,2,2
7006,0,0
7007,0,0
7008,0,0
7009,0,0
7010,1,1
7011,2,2
7012,0,0
7013,0,0
7014,0,0
7015,0,0
7016,0,0
7017,0,0
7018,2,2
7019,0,0
7020,0,0
7021,0,0
7022,0,0
7023,2,2
7024,0,0
7025,0,0
7026,1,1
7027,1,1
7028,0,0
7029,0,0
7030,2,2
7031,0,0
7032,0,0
7033,0,0
7034,0,0
7035,0,0
7036,2,2
7037,0,0
7038,0,0
7039,0,0
7040,2,2
7041,2,2
7042,1,1
7043,0,0
7044,2,2
7045,1,1
7046,1,1
7047,1,1
7048,0,0
7049,0,0
7050,1,1
7051,0,0
7052,1,1
7053,0,0
7054,0,0
7055,0,0
7056,0,0
7057,0,0
7058,0,0
7059,2,2
7060,0,0
7061,0,0
7062,0,0
7063,1,1
7064,0,0
7065,0,0
7066,2,2
7067,0,0
7068,1,1
7069,0,0
7070,0,0
7071,2,2
7072,0,0
7073,0,0
7074,1,1
7075,1,1
7076,0,0
7077,2,2
7078,0,0
7079,1,1
7080,1,1
7081,2,2
7082,1,1
7083,2,2
7084,1,1
7085,2,1
7086,1,1
7087,0,0
7088,1,1
7089,0,0
7090,2,2
7091,1,1
7092,2,2
7093,1,1
7094,1,1
7095,1,1
7096,1,1
7097,0,0
7098,1,1
7099,2,2
7100,2,2
7101,0,0
7102,0,0
7103,0,0
7104,1,1
7105,0,0
7106,0,0
7107,1,1
7108,1,1
7109,0,0
7110,0,0
7111,0,0
7112,2,2
7113,1,1
7114,0,0
7115,2,2
7116,1,1
7117,0,0
7118,0,0
7119,0,0
7120,0,0
7121,1,1
7122,2,2
7123,0,0
7124,0,0
7125,1,1
7126,0,0
7127,0,0
7128,2,2
7129,0,0
7130,0,0
7131,1,1
7132,0,0
7133,0,0
7134,0,0
7135,1,1
7136,0,0
7137,1,1
7138,2,2
7139,2,2
7140,2,2
7141,1,1
7142,2,2
7143,2,2
7144,1,1
7145,0,0
7146,2,2
7147,0,0
7148,0,0
7149,0,0
7150,1,1
7151,0,0
7152,1,1
7153,1,1
7154,0,0
7155,2,2
7156,0,0
7157,0,0
7158,0,0
7159,0,0
7160,2,2
7161,0,0
7162,1,1
7163,1,1
7164,1,1
7165,1,1
7166,2,2
7167,1,1
7168,0,0
7169,0,0
7170,0,0
7171,0,0
7172,1,1
7173,0,0
7174,2,2
7175,2,2
7176,2,2
7177,0,0
7178,0,0
7179,0,0
7180,2,2
7181,1,1
7182,0,0
7183,2,2
7184,0,0
7185,1,1
7186,1,1
7187,2,2
7188,0,0
7189,2,2
7190,2,2
7191,0,0
7192,2,2
7193,1,1
7194,0,0
7195,2,2
7196,0,0
7197,1,1
7198,0,0
7199,0,0
7200,0,0
7201,1,1
7202,1,1
7203,1,1
7204,0,0
7205,0,0
7206,2,2
7207,2,2
7208,1,1
7209,0,0
7210,2,2
7211,1,1
7212,0,0
7213,2,2
7214,2,2
7215,2,2
7216,0,0
7217,1,1
7218,1,1
7219,0,0
7220,0,0
7221,2,2
7222,2,2
7223,1,1
7224,0,0
7225,0,0
7226,0,0
7227,2,2
7228,0,0
7229,1,1
7230,1,1
7231,0,0
7232,0,0
7233,0,0
7234,0,0
7235,2,2
7236,0,0
7237,1,1
7238,0,0
7239,0,0
7240,2,2
7241,1,1
7242,1,1
7243,0,0
7244,0,0
7245,0,0
7246,0,0
7247,0,0
7248,1,1
7249,0,0
7250,0,0
7251,2,2
7252,1,1
7253,0,0
7254,1,1
7255,2,2
7256,0,0
7257,0,0
7258,1,1
7259,0,0
7260,0,0
7261,1,1
7262,2,2
7263,0,0
7264,1,1
7265,0,0
7266,0,0
7267,0,0
7268,0,0
7269,1,1
7270,0,0
7271,2,2
7272,0,0
7273,2,2
7274,2,2
7275,0,0
7276,0,0
7277,2,2
7278,0,0
7279,0,0
7280,0,0
7281,2,2
7282,1,1
7283,0,0
7284,0,0
7285,1,1
7286,2,2
7287,1,1
7288,1,1
7289,1,1
7290,0,0
7291,0,0
7292,0,0
7293,0,0
7294,0,0
7295,1,1
7296,1,1
7297,1,1
7298,1,1
7299,0,0
7300,2,2
7301,2,2
7302,0,0
7303,1,1
7304,0,0
7305,0,0
7306,0,0
7307,1,1
7308,0,0
7309,0,0
7310,0,0
7311,2,2
7312,1,1
7313,0,0
7314,1,1
7315,0,0
7316,0,0
7317,2,2
7318,1,1
7319,0,0
7320,0,0
7321,1,1
7322,2,2
7323,1,1
7324,0,0
7325,0,0
7326,0,0
7327,1,1
7328,0,0
7329,2,2
7330,2,2
7331,0,0
7332,0,0
7333,1,1
7334,0,0
7335,0,0
7336,0,0
7337,2,2
7338,2,2
7339,1,1
7340,0,0
7341,1,1
7342,0,0
7343,1,1
7344,1,1
7345,2,2
7346,2,2
7347,1,1
7348,0,0
7349,1,1
7350,1,1
7351,0,0
7352,0,0
7353,2,2
7354,0,0
7355,0,0
7356,1,1
7357,1,1
7358,0,0
7359,2,2
7360,1,1
7361,0,0
7362,0,0
7363,0,0
7364,0,0
7365,1,1
7366,1,1
7367,2,2
7368,0,0
7369,0,0
7370,1,1
7371,0,0
7372,1,1
7373,0,0
7374,0,0
7375,0,0
7376,0,0
7377,1,1
7378,1,1
7379,1,1
7380,0,0
7381,2,2
7382,2,2
7383,0,0
7384,1,1
7385,2,2
7386,0,0
7387,2,2
7388,0,0
7389,0,0
7390,0,0
7391,0,0
7392,1,1
7393,2,2
7394,0,0
7395,1,1
7396,0,0
7397,0,0
7398,0,0
7399,2,2
7400,0,0
7401,1,1
7402,0,0
7403,1,1
7404,0,0
7405,1,1
7406,0,0
7407,2,2
7408,0,0
7409,2,2
7410,1,1
7411,0,0
7412,1,1
7413,1,1
7414,2,2
7415,0,0
7416,0,0
7417,2,2
7418,0,0
7419,0,0
7420,2,2
7421,0,0
7422,1,1
7423,0,0
7424,0,0
7425,0,0
7426,2,2
7427,2,2
7428,0,0
7429,1,1
7430,0,0
7431,0,0
7432,0,0
7433,1,1
7434,2,2
7435,0,0
7436,2,2
7437,0,0
7438,0,0
7439,0,0
7440,2,2
7441,2,2
7442,2,2
7443,2,2
7444,0,0
7445,0,0
7446,1,1
7447,0,0
7448,2,2
7449,2,2
7450,2,2
7451,2,2
7452,0,0
7453,0,0
7454,0,0
7455,0,0
7456,0,0
7457,0,0
7458,0,0
7459,2,2
7460,2,2
7461,1,1
7462,0,0
7463,0,0
7464,1,1
7465,0,0
7466,1,1
7467,1,1
7468,0,0
7469,2,2
7470,0,0
7471,1,1
7472,0,0
7473,1,1
7474,1,1
7475,2,2
7476,0,0
7477,0,0
7478,1,1
7479,0,0
7480,1,1
7481,0,0
7482,2,2
7483,2,2
7484,1,1
7485,2,2
7486,0,0
7487,2,2
7488,0,0
7489,0,0
7490,0,0
7491,2,2
7492,1,1
7493,0,0
7494,0,0
7495,0,0
7496,2,2
7497,0,0
7498,0,0
7499,0,0
7500,0,0
7501,1,1
7502,1,1
7503,1,1
7504,1,1
7505,0,0
7506,2,2
7507,1,1
7508,0,0
7509,1,1
7510,2,2
7511,1,1
7512,2,2
7513,0,0
7514,0,0
7515,0,0
7516,0,0
7517,0,0
7518,0,0
7519,1,1
7520,0,0
7521,0,0
7522,0,0
7523,1,1
7524,0,0
7525,0,0
7526,0,0
7527,2,2
7528,0,0
7529,0,0
7530,0,0
7531,2,2
7532,0,0
7533,0,0
7534,0,0
7535,0,0
7536,0,0
7537,2,2
7538,2,2
7539,0,0
7540,2,2
7541,1,1
7542,0,0
7543,0,0
7544,0,0
7545,0,0
7546,2,2
7547,0,0
7548,0,0
7549,0,0
7550,0,0
7551,0,0
7552,0,0
7553,1,1
7554,0,0
7555,2,2
7556,0,0
7557,1,2
7558,1,1
7559,0,0
7560,0,0
7561,0,0
7562,0,0
7563,1,1
7564,2,2
7565,0,0
7566,1,1
7567,1,1
7568,0,0
7569,0,0
7570,2,2
7571,2,2
7572,1,1
7573,2,2
7574,1,1
7575,0,0
7576,0,0
7577,0,0
7578,2,2
7579,2,2
7580,0,0
7581,2,2
7582,2,2
7583,2,2
7584,0,0
7585,0,0
7586,0,0
7587,1,1
7588,0,0
7589,0,0
7590,2,2
7591,0,0
7592,0,0
7593,1,1
7594,1,1
7595,1,1
7596,0,0
7597,1,1
7598,2,2
7599,0,0
7600,0,0
7601,0,0
7602,0,0
7603,1,1
7604,2,2
7605,0,0
7606,0,0
7607,2,2
7608,2,2
7609,2,2
7610,0,0
7611,0,0
7612,0,0
7613,1,1
7614,2,2
7615,1,1
7616,0,0
7617,0,0
7618,1,1
7619,2,2
7620,2,2
7621,2,2
7622,1,1
7623,0,0
7624,1,1
7625,0,0
7626,1,1
7627,1,1
7628,1,1
7629,0,0
7630,0,0
7631,2,2
7632,0,0
7633,2,2
7634,1,1
7635,2,2
7636,2,2
7637,2,2
7638,1,1
7639,0,0
7640,2,2
7641,2,2
7642,0,0
7643,0,0
7644,1,1
7645,0,0
7646,1,1
7647,1,1
7648,1,1
7649,0,0
7650,1,1
7651,0,0
7652,0,0
7653,0,0
7654,0,0
7655,0,0
7656,1,1
7657,2,2
7658,2,2
7659,2,2
7660,0,0
7661,1,1
7662,0,0
7663,0,0
7664,0,0
7665,0,0
7666,0,0
7667,0,0
7668,0,0
7669,0,0
7670,1,1
7671,1,1
7672,0,0
7673,1,1
7674,2,2
7675,1,1
7676,0,0
7677,1,1
7678,2,2
7679,1,1
7680,0,0
7681,0,0
7682,2,2
7683,1,1
7684,2,2
7685,1,1
7686,0,0
7687,0,0
7688,0,0
7689,0,0
7690,1,1
7691,2,2
7692,0,0
7693,2,2
7694,1,1
7695,2,2
7696,2,2
7697,0,0
7698,0,0
7699,0,0
7700,1,1
7701,0,0
7702,2,2
7703,0,0
7704,1,1
7705,2,2
7706,1,1
7707,0,0
7708,0,0
7709,1,1
7710,1,1
7711,0,0
7712,0,0
7713,1,1
7714,1,1
7715,0,0
7716,0,0
7717,1,1
7718,0,0
7719,0,0
7720,1,1
7721,2,2
7722,2,2
7723,1,1
7724,1,1
7725,0,0
7726,2,2
7727,0,0
7728,0,0
7729,0,0
7730,2,2
7731,2,2
7732,1,1
7733,0,0
7734,2,2
7735,1,1
7736,0,0
7737,0,0
7738,1,1
7739,0,0
7740,1,1
7741,0,0
7742,0,0
7743,0,0
7744,1,1
7745,0,0
7746,0,0
7747,0,0
7748,0,0
7749,0,0
7750,1,1
7751,2,2
7752,1,1
7753,0,0
7754,0,0
7755,1,1
7756,1,1
7757,0,0
7758,1,1
7759,1,1
7760,2,2
7761,0,0
7762,1,1
7763,1,1
7764,2,2
7765,2,2
7766,2,2
7767,0,0
7768,0,0
7769,0,0
7770,0,0
7771,2,2
7772,0,0
7773,0,0
7774,0,0
7775,0,0
7776,0,0
7777,0,0
7778,2,2
7779,0,0
7780,0,0
7781,0,0
7782,0,0
7783,1,1
7784,2,2
7785,2,2
7786,1,1
7787,1,1
7788,2,2
7789,0,0
7790,2,2
7791,0,0
7792,2,2
7793,2,2
7794,1,1
7795,1,1
7796,0,0
7797,1,1
7798,1,1
7799,2,2
7800,1,1
7801,2,2
7802,0,0
7803,1,1
7804,0,0
7805,0,0
7806,0,0
7807,0,0
7808,2,2
7809,0,0
7810,2,2
7811,1,1
7812,1,1
7813,0,0
7814,0,0
7815,1,1
7816,0,0
7817,0,0
7818,1,1
7819,1,1
7820,0,0
7821,2,2
7822,0,0
7823,0,0
7824,1,1
7825,1,1
7826,0,0
7827,0,0
7828,1,1
7829,0,0
7830,2,2
7831,1,1
7832,0,0
7833,2,2
7834,2,2
7835,1,1
7836,0,0
7837,0,0
7838,2,2
7839,1,1
7840,1,1
7841,0,0
7842,1,1
7843,0,0
7844,1,1
7845,0,0
7846,0,0
7847,0,0
7848,0,0
7849,1,1
7850,0,0
7851,2,2
7852,0,0
7853,1,1
7854,2,2
7855,0,0
7856,2,2
7857,1,1
7858,0,0
7859,1,1
7860,1,1
7861,2,2
7862,0,0
7863,1,1
7864,1,1
7865,0,0
7866,0,0
7867,0,0
7868,0,0
7869,0,0
7870,2,2
7871,0,0
7872,2,2
7873,1,1
7874,2,2
7875,0,0
7876,0,0
7877,1,1
7878,1,1
7879,2,2
7880,2,2
7881,0,0
7882,0,0
7883,0,0
7884,1,1
7885,0,0
7886,1,1
7887,2,2
7888,1,1
7889,2,2
7890,1,1
7891,1,1
7892,2,2
7893,2,2
7894,0,0
7895,0,0
7896,2,2
7897,0,0
7898,0,0
7899,0,0
7900,0,0
7901,2,2
7902,0,0
7903,0,0
7904,0,0
7905,0,0
7906,0,0
7907,0,0
7908,0,0
7909,0,0
7910,1,1
7911,1,1
7912,1,1
7913,0,0
7914,0,0
7915,0,0
7916,0,0
7917,1,1
7918,2,2
7919,1,1
7920,1,1
7921,2,2
7922,2,2
7923,0,0
7924,0,0
7925,1,1
7926,0,0
7927,0,0
7928,1,1
7929,0,0
7930,0,0
7931,0,0
7932,2,2
7933,2,2
7934,0,0
7935,1,1
7936,0,0
7937,2,2
7938,2,2
7939,1,1
7940,0,0
7941,0,0
7942,0,0
7943,0,0
7944,1,1
7945,1,1
7946,0,0
7947,2,2
7948,1,1
7949,0,0
7950,0,0
7951,0,0
7952,1,1
7953,2,2
7954,0,0
7955,0,0
7956,0,0
7957,0,0
7958,2,2
7959,0,0
7960,2,2
7961,0,0
7962,0,0
7963,0,0
7964,1,1
7965,0,0
7966,0,0
7967,1,1
7968,0,0
7969,0,0
7970,0,0
7971,1,1
7972,0,0
7973,2,2
7974,1,1
7975,0,0
7976,1,1
7977,0,0
7978,1,1
7979,1,1
7980,1,1
7981,0,0
7982,0,0
7983,1,1
7984,2,2
7985,0,0
7986,0,0
7987,2,2
7988,2,2
7989,1,1
7990,1,1
7991,0,0
7992,0,0
7993,2,2
7994,1,1
7995,0,0
7996,0,0
7997,2,2
7998,0,0
7999,1,1
8000,0,0
8001,0,0
8002,0,0
8003,1,1
8004,0,0
8005,0,0
8006,2,2
8007,0,0
8008,1,1
8009,0,0
8010,0,0
8011,0,0
8012,0,0
8013,0,0
8014,0,0
8015,0,0
8016,1,1
8017,0,0
8018,1,1
8019,0,0
8020,1,1
8021,2,2
8022,1,1
8023,0,0
8024,0,0
8025,2,2
8026,2,2
8027,2,2
8028,2,2
8029,0,0
8030,2,2
8031,0,0
8032,1,1
8033,0,0
8034,2,2
8035,0,0
8036,0,0
8037,1,1
8038,0,0
8039,1,1
8040,2,2
8041,2,2
8042,0,0
8043,2,2
8044,0,0
8045,0,0
8046,0,0
8047,0,0
8048,2,2
8049,2,2
8050,1,1
8051,1,1
8052,2,2
8053,0,0
8054,0,0
8055,1,1
8056,0,0
8057,1,1
8058,2,2
8059,2,2
8060,1,1
8061,2,2
8062,2,2
8063,0,0
8064,1,1
8065,1,1
8066,0,0
8067,2,2
8068,2,2
8069,0,0
8070,1,1
8071,0,0
8072,0,0
8073,0,0
8074,0,0
8075,0,0
8076,2,2
8077,0,0
8078,0,0
8079,0,0
8080,1,1
8081,1,1
8082,1,1
8083,2,2
8084,1,1
8085,1,1
8086,0,0
8087,2,2
8088,0,0
8089,0,0
8090,1,1
8091,1,1
8092,0,0
8093,2,2
8094,1,1
8095,0,0
8096,0,0
8097,0,0
8098,1,1
8099,1,1
8100,0,0
8101,2,2
8102,1,1
8103,1,1
8104,0,0
8105,1,1
8106,0,0
8107,1,1
8108,0,0
8109,1,1
8110,1,1
8111,0,0
8112,0,0
8113,1,1
8114,0,0
8115,0,0
8116,0,0
8117,1,1
8118,0,0
8119,1,1
8120,2,2
8121,2,2
8122,1,1
8123,1,1
8124,1,1
8125,0,0
8126,0,0
8127,2,2
